ID,Datum,Titulek,Popis,Odkaz
https://www.zdravotnickydenik.cz/?p=131402,2026-02-01,Onkoložka a pneumolog: Babiš má nové poradce pro zdravotnictví,"<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""775"" src=""https://www.zdravotnickydenik.cz/app/uploads/2026/02/duo-1024x775.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Premiér Andrej Babiš představil nové tváře svého poradního sboru pro oblast zdravotnictví. Stávají se jimi přední odborníci ve svých oborech – onkoložka Hana Študentová a plicní specialista Jiří Votruba. O složení poradních týmů předsedy kabinetu informovala vláda na svém webu.",https://www.zdravotnickydenik.cz/2026/02/poradci-premiera/
https://www.zdravotnickydenik.cz/?p=130796,2026-02-01,Pomoc na gynekologii nebo pediatrii jsme hledaly marně. Matky hodnotí porodní asistentky,"<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""683"" src=""https://www.zdravotnickydenik.cz/app/uploads/2026/01/mother-daughter-with-baby-bedroom-1024x683.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Známé prostředí, čas na otázky, pomoc s kojením i hojením a pocit, že na to v šestinedělí nejsou samy. Matky v diskusích popisují domácí návštěvy porodních asistentek jako zásadní oporu ve velmi náročném období. Slova o návratu do 19. století nebo totálním bizáru, jak někteří lékaři označili hrazené domácí návštěvy porodních asistentek, vyvolala ostrou reakci.",https://www.zdravotnickydenik.cz/2026/02/matky-se-zastavaji-navstev-porodnich-asistentek/
https://www.zdravotnickydenik.cz/?p=131147,2026-01-31,"Nemoc dítěte zlomí i rodiče. Varující příběh matky, která na všechno zůstala sama","<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""683"" src=""https://www.zdravotnickydenik.cz/app/uploads/2026/01/toy-rabbit-flowers-1024x683.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Vážná nemoc dítěte nikdy nezasahuje jen pacienta. Příběh osmileté dívky s gliomem mozku a její matky otevřel citlivé téma extrémní zátěže pečujících osob, jejich osamění a dlouhé cesty zpět k životu. V kazuistice ho popsala studentka 6. ročníku všeobecného lékařství na 1. lékařské fakultě Univerzity Karlovy Barbora Moldanová.",https://www.zdravotnickydenik.cz/2026/01/nemoc-ditete-pribeh-matky/
https://www.zdravotnickydenik.cz/?p=131389,2026-01-31,Rostlina jako klíč k lékům: Univerzita Karlova otevře nový studijní program,"<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""683"" src=""https://www.zdravotnickydenik.cz/app/uploads/2026/01/19408-1024x683.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Rostliny jako zdroj budoucích léčiv, moderní laboratoře a silné uplatnění na trhu práce. Farmaceutická fakulta Univerzity Karlovy v Hradci Králové přichází s novým navazujícím magisterským programem Fytochemie. Od akademického roku 2026/2027 nabídne studentům specializované vzdělání v oblasti biologicky aktivních látek rostlinného původu. Fakulta o tom informovala v tiskové zprávě.",https://www.zdravotnickydenik.cz/2026/01/farmaceuticka-fakulta-fytochemie/
https://www.zdravotnickydenik.cz/?p=131191,2026-01-31,"Analytik: Buď si připlatíme za léky, nebo se sníží jejich dostupnost. Některé už v EU nedostanete","<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""683"" src=""https://www.zdravotnickydenik.cz/app/uploads/2025/04/pexels-cottonbro-5723612-1024x683.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Plaťte za léky víc, nebo budete čelit clům, vzkázal Evropě minulý týden v Davosu americký prezident Donald Trump. Uvedl, že jeho politika takzvané doložky nejvyšších výhod (Most Favoured Nation, MFN) přinutí země, které platí za léky výrazně méně než USA, aby své ceny zvýšily.",https://www.zdravotnickydenik.cz/2026/01/evropa-usa-cena-leciv/
https://www.zdravotnickydenik.cz/?p=131380,2026-01-31,Rekordní počet nových případů HIV v Česku. Přibývá heterosexuálních přenosů,"<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""683"" src=""https://www.zdravotnickydenik.cz/app/uploads/2025/12/doctor-holds-red-ribbon-hiv-awareness-awareness-world-aids-day-world-sexual-health-day-1024x683.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Lékaři loni zaznamenali v Česku 293 nových případů onemocnění HIV, což je nejvíce od začátku sledování nemoci a o jeden případ více než v roce 2022. Cizinci dlouhodobě žijící v Česku, mezi které se nepočítají váleční uprchlíci z Ukrajiny, tvořili téměř 48 procent (140).",https://www.zdravotnickydenik.cz/2026/01/hiv-cesko/
https://www.zdravotnickydenik.cz/?p=131126,2026-01-31,"Stamiliardový deficit, vyšší odvody, dražší péče. Německé zdravotnictví čeká tvrdý náraz","<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""683"" src=""https://www.zdravotnickydenik.cz/app/uploads/2026/01/businessman-saving-money-1024x683.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Německý systém veřejného zdravotnictví se bude i nadále nacházet pod značným finančním tlakem. Důvodem je zejména postupně vyčerpání efektu nedávno prosazeného úsporného balíčku a pokračující nárůst výdajů. Podle aktuální projekce berlínského výzkumného institutu IGES vykáže zákonné zdravotní pojištění v roce 2027 schodek ve výši až 12 miliard eur, uvedl s odkazem na studii odborný deník Deutsches Ärzteblatt.",https://www.zdravotnickydenik.cz/2026/01/deficit-odvody-pece-nemecke-zdravotnictvi/
https://www.zdravotnickydenik.cz/?p=131362,2026-01-30,"Dostal jsem v Motole výpověď, stěžuje si Ludvík. Chce mluvit s advokáty","<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""688"" src=""https://www.zdravotnickydenik.cz/app/uploads/2017/09/Praha_Magistrát_Miloslav_Ludvík_s_Adrianou_Krnáčovou-e1505263668614.jpg"" style=""margin-bottom: 15px;"" width=""1000"" /></div>Bývalý ředitel pražské nemocnice v Motole Miloslav Ludvík, kterého policie viní z korupce, dostal ve čtvrtek v nemocnici výpověď. Řekl to Radiožurnálu a webu&#160;iROZHLAS.cz. Ludvík tak přišel i o pozici odborného referenda, na které byl vedený od svého odvolání z postu šéfa zařízení.",https://www.zdravotnickydenik.cz/2026/01/dostal-jsem-v-motole-vypoved-stezuje-si-ludvik-chce-mluvit-s-advokaty/
https://www.zdravotnickydenik.cz/?p=131359,2026-01-30,"Posudky na řidičáky už lze nahrávat elektronicky, tvrdí Foltýn. Popsal důvody potíží","<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""682"" src=""https://www.zdravotnickydenik.cz/app/uploads/2026/01/dalnice-d1-u-kyvalky-1024x682.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Systém elektronických lékařských posudků pro řidiče se potýkal s technickými problémy, kdy se v některých případech lékařům nepodařilo nahrát posudek zdravotní způsobilosti do systému. Zpětně jej však bude možné do systému doplnit, sdělil v pátek ředitel Národního centra pro elektronizaci zdravotnictví Petr Foltýn.",https://www.zdravotnickydenik.cz/2026/01/elektronicke-posudky-na-ridicaky-uz-lze-nahravat-elektronicky-tvrdi-foltyn-popsal-duvody-potizi/
https://www.zdravotnickydenik.cz/?p=131346,2026-01-30,"KHS Zlín má nové dočasné vedení, stejně tak lázně Karlova Studánka. Ministerstvo vypíše konkurzy","<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""654"" src=""https://www.zdravotnickydenik.cz/app/uploads/2025/08/budova-khs-1024x768-1-e1755103733180.jpg"" style=""margin-bottom: 15px;"" width=""1014"" /></div>Vedením Krajské hygienické stanice (KHS) Zlínského kraje po rezignaci Evy Sedláčkové ministerstvo zdravotnictví dočasně pověří šéfku KHS v Ostravě Zuzanu Babišovou. Na trvalé obsazení postu v pondělí vypíše výběrové řízení, uvedla mluvčí resortu Naďa Chattová. Sedláčkovou policie stíhá za ujetí od nehody.",https://www.zdravotnickydenik.cz/2026/01/khs-zlin-lazne-karlova-studanka-ministerstvo-vypise-konkurzy/
https://www.zdravotnickydenik.cz/?p=131414,2026-02-01,"Očkovací strategii měnit nebudeme, sdělil ministr. Vyjádřil se k novým vakcinacím","<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""731"" src=""https://www.zdravotnickydenik.cz/app/uploads/2025/11/2148920148-1024x731.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Národní očkovací strategii ministr zdravotnictví Adam Vojtěch (za ANO) přehodnocovat nehodlá. Očkování je podle něj tak, jak je nyní nastavené, jedním ze základních předpokladů boje s infekčními chorobami. Vojtěch to dnes řekl v diskusním pořadu České televize Otázky Václava Moravce.",https://www.zdravotnickydenik.cz/2026/02/ockovaci-strategii-menit-nebudeme-sdelil-ministr-vyjadril-se-k-novym-vakcinacim/
https://www.zdravotnickydenik.cz/?p=131408,2026-02-01,"Vojtěch řekl, co způsobí sloučení zadlužených pojišťoven. Kdy takový krok přijde na řadu?","<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""683"" src=""https://www.zdravotnickydenik.cz/app/uploads/2025/11/099-z929601-1024x683.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Sloučení zdravotních pojišťoven samo o sobě nevyřeší jejich finanční problémy a bez širších změn systému může přinést jen omezený efekt. V nedělních Otázkách Václava Moravce se na tom shodli ministr zdravotnictví Adam Vojtěch (ANO) a předseda poslaneckého klubu Motoristů Boris Šťastný.",https://www.zdravotnickydenik.cz/2026/02/vojtech-slouceni-pojistoven/
https://www.zdravotnickydenik.cz/?p=131416,2026-02-01,Kdo může za díru v pojišťovnách? Šťastný a Válek se hádali o miliardy z VZP,"<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""683"" src=""https://www.zdravotnickydenik.cz/app/uploads/2025/09/047-z922014-1024x683.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Návrh na přerozdělení téměř osmi miliard korun z rezerv Všeobecné zdravotní pojišťovny k menším pojišťovnám vyvolalo ostrou výměnu názorů v Otázkách Václava Moravce. Předseda poslaneckého klubu Motoristů Boris Šťastný a bývalý ministr zdravotnictví Vlastimil Válek (TOP 09) se dostali do slovní přestřelky kvůli tomu, kdo nese odpovědnost za napjaté finance menších pojišťoven.",https://www.zdravotnickydenik.cz/2026/02/prerozdeleni-vzp-pojistovny/
https://www.zdravotnickydenik.cz/?p=131405,2026-02-02,"Válkův „dárek“ jednodenní péči: Papírový zákaz operací prsou, který nutí lékaře lhát do výkazů","<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""677"" src=""https://www.zdravotnickydenik.cz/app/uploads/2026/02/19635-1024x677.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Úplný hokej v&#160;přehledu, kolik se kde provádí operací prsou. Takový je jediný výsledek rozhodnutí nepřiznat jednodenní péči úhradu onkologických zákroků v&#160;mamární chirurgii. Výkony se v&#160;praxi na jednodenních pracovištích provádějí dál &#8211; jen pod jiným označením. A i zdravotní pojišťovny a ministerstvo zdravotnictví vidí, že je situaci potřeba narovnat.",https://www.zdravotnickydenik.cz/2026/02/valkuv-darek-jednodenni-peci-papirovy-zakaz-operaci/
https://www.zdravotnickydenik.cz/?p=131468,2026-02-02,"Bezpečnostní selhání ve FN Brno: Hasiči našli zatarasené výtahy, kouřilo se v únikových cestách","<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""500"" src=""https://www.zdravotnickydenik.cz/app/uploads/2020/06/fn-brno-e1592333784642.jpg"" style=""margin-bottom: 15px;"" width=""749"" /></div>Hasiči po prověrce výškové budovy ve Fakultní nemocnici Brno poukázali na řadu porušení protipožárních předpisů. Podle protokolu, který získaly Seznam Zprávy, neměly požární a evakuační výtahy pravidelné kontroly. Dveře, které mají bránit šíření kouře a žáru, zůstávaly otevřené. V únikových cestách byly odložené věci a kouřilo se tam.",https://www.zdravotnickydenik.cz/2026/02/fn-brno-hasici-zatarasene-vytahy-koureni/
https://www.zdravotnickydenik.cz/?p=131421,2026-02-02,Největší reforma ochrany veřejného zdraví za 100 let? Vojtěch chce mít hygieny pod jednou střechou,"<div><img alt="""" class=""attachment-large size-large wp-post-image"" height=""683"" src=""https://www.zdravotnickydenik.cz/app/uploads/2025/12/025-z914443-1-1024x683.jpg"" style=""margin-bottom: 15px;"" width=""1024"" /></div>Ambiciózní plán zásadní přestavby systému ochrany veřejného zdraví představil ministr zdravotnictví Adam Vojtěch (ANO) v nedělních Otázkách Václava Moravce. Slíbil vznik jedné silné centrální instituce po vzoru vyspělých zemí. Jeho záměr získal podporu nejen koaličních partnerů, ale i opozice. „Chci v tomto volebním období udělat největší reformu systému ochrany veřejného zdraví za 100 let.",https://www.zdravotnickydenik.cz/2026/02/adam-vojtech-hygieny-reforma/
